TIME,2012,,2013,,2014,,2015,,2016,,2017,,2018,,2019,,2020,,2021,
Belgium,"20,971.827",,"22,112.713",,"22,572.864",,"23,026.848",,"22,768.428",,"22,679.269",,"22,578.415",,"21,841.353",,"19,986.511",,"21,614.500",p
Bulgaria,"3,634.000",,"3,308.000",,"3,729.000",,"4,015.000",,"4,032.000",,"4,146.924",,"4,337.811",,"4,442.082",,"4,111.028",,"4,392.922",p
Czechia,"8,908.000",,"8,635.000",,"9,215.000",,"8,975.000",,"8,334.000",,"9,721.000",,"9,848.000",,"9,913.000",,"8,870.000",,"9,697.000",p
Denmark,"6,975.000",,"6,598.000",,"6,533.916",,"6,509.445",,"6,706.734",,"6,783.699",,"6,937.947",,"6,794.075",,"5,679.793",,"6,068.000",p
Germany (until 1990 former territory of the FRG),"109,321.000",,"110,736.000",,"109,115.000",,"109,504.000",,"109,616.000",,"112,216.000",,"107,133.000",,"109,418.000",,"99,672.000",,"98,161.000",p
Estonia,"1,125.990",,"1,094.510",,"1,107.200",,"1,129.000",,"1,130.620",,"1,166.500",,"1,186.810",,"1,152.507",,"1,107.583",,"1,054.000",p
Ireland,"6,288.539",,"6,541.853",,"6,426.073",,"6,823.906",,"7,188.224",,"7,016.847",,"7,285.028",,"7,344.481",,"6,178.305",,"6,568.540",p
Greece,"11,807.000",,"10,004.000",,"10,472.000",,"11,010.000",,"11,224.000",,"11,181.896",,"10,695.042",,"11,113.600",,"9,168.551",,"9,646.279",p
Spain,"50,570.000",,"46,249.000",,"44,799.000",,"47,600.669",,"49,131.591",,"52,295.000",,"53,005.733",,"51,722.558",,"41,526.782",,"45,943.647",p
France,"82,519.463",,"80,800.504",,"80,818.717",,"81,769.210",,"79,526.630",,"80,482.888",,"77,920.872",,"78,117.332",,"66,255.126",,"73,342.424",p
Croatia,"2,918.000",,"2,888.000",,"2,776.000",,"2,925.000",,"2,950.000",,"3,151.613",,"3,091.696",,"3,145.960",,"2,702.440",,"3,012.159",p
Italy,"59,150.000",,"55,614.000",,"55,513.000",,"55,888.000",,"54,775.000",,"54,760.780",,"55,800.060",,"54,488.855",,"45,233.032",,"50,199.000",p
Cyprus,"2,413.000",,"2,081.000",,"2,124.000",,"2,140.000",,"2,299.000",,"2,370.792",,"2,358.626",,"2,327.828",,"1,970.818",,"2,032.636",p
Latvia,"1,377.000",,"1,401.000",,"1,428.000",,"1,482.000",,"1,472.000",,"1,544.278",,"1,604.977",,"1,557.193",,"1,459.000",,"1,526.843",p
Lithuania,"1,964.000",,"1,895.000",,"1,984.000",,"2,104.000",,"2,242.000",,"2,367.100",,"2,569.800",,"2,596.700",,"2,520.500",,"2,567.500",p
Luxembourg,"2,836.112",,"2,797.495",,"2,716.667",,"2,684.231",,"2,688.482",,"2,834.253",,"3,005.292",,"3,050.718",,"2,513.922",,"2,587.400",p
Hungary,"6,118.000",,"5,874.000",,"6,587.000",,"7,109.000",,"6,954.000",,"7,471.000",,"8,020.000",,"8,127.000",,"7,570.400",,"8,304.000",p
Malta,986.000,,876.000,,882.000,,651.000,,566.000,,467.746,,452.665,,489.058,,353.891,,374.365,p
